1) Which record types support the Multiple Currency feature? (Choose  2.)?
A. Vendor  
B. Employees  
C. Customer  
D. Partners  
E. Competitors
2) Which feature allows users to manage inventory in various  locations?
A. Locations  
B. Inventory  
C. Multi -Location  Inventory  
D. Advanced Inventory  Management
3) Which statement is correct about renaming  records/transactions?
A. The navigational path to the record updates with the  renaming.  
B. Abbreviations for Transaction Names can only contain up to 10 alphanumeric and/or special characters.
C. Abbreviations for Account Type Names can be used to access the account when recording journal  entries.
D. The renaming process applies to each language used within the  system.
4) Which steps are needed to disable the Multi -Subsidiary Customer feature? (Choose  2.)?
A. Reverse or delete all transactions related to customers and their secondary  subsidiaries.  
B. Inactiva te Customer records with multiple transactions on different  subsidiaries.  
C. Remove all secondary subsidiaries from Customer  records.  
D. Set only one primary subsidiary and one secondary subsidiary in the Customer  record.
5) Which is considered the primary classification used to organize records in a NetSuite OneWorld 
account?
A. Departments  
B. Classes
C. Subsidiaries
D. Locations
6) Which field type can be used to track Employee  birthdays?
A. Date  
B. Date/Time  
C. Time of  Day 
D. Record is  Parent
7) Which statement is true about custom  forms?  
A. Even if a custom form is stored with a record a user cannot access the form if it is not enabled for their  role.
B. If you set preferred forms without restricting them employees can still change the form when entering  records.
C. The Store Form w ith Record option is available for all custom entry and custom transaction forms.
D. Define preferred forms from Home > Set  Preferences.
8) Which statement is correct regarding Custom  Transactions?  
A. Custom Transaction Types can have auto -generated document  numbe rs. 
B. Custom Transaction Types cannot be imported via  CSV.  
C. Users can only create one custom form for each transaction  type.  
D. Custom Transaction Types cannot include Custom Transaction body  fields.
9) What customization feature allows users with no scripting knowledge to modify standard NetSuite processes?
A. SuiteBuilder  
B. SuiteFlow  
C. SuiteBundler  
D. SuiteTalk
10) Where can users set a Default Role upon logging into  NetSuite?  
A. On the Employee record > Access tab mark the Default checkbox next to the assigned  role.
B. On the Choose Role page mark the Default checkbox next to the assigned  role.
C. On the Home page click the star icon below the  Oracle NetSuite  logo.
D. On the Role record > Users tab mark the Default checkbox next to the assigned  user.
11) Where do users access NetSuite Performance  Details?  
A. Double -click the company  logo.  
B. Double -click the Oracle NetSuite  logo.  
C. Double -click the User Role dropdown  menu.  
